order_id,product_id,quantity
6165,1,45
6165,25,56
7314,65,47
7615,31,96
7615,84,78
7541,94,55
5553,56,75
8481,64,31
8481,58,72
7747,17,89
8706,81,34
9529,20,94
9529,62,45
6875,73,23
8541,42,45
8541,42,67
9384,49,69
9384,23,64
7567,79,56
7156,38,48
5343,19,38
5343,39,68
7881,14,42
7231,82,3
5328,73,77
7976,46,67
8465,10,38
5190,4,9
5370,80,81
6399,34,76
5390,75,9
5390,44,63
5262,51,18
6750,99,93
6206,71,57
9517,77,6
5714,31,55
9089,14,27
5523,32,63
7091,100,55
8525,73,83
5395,9,1
5698,27,97
5698,99,71
8497,99,88
8497,12,13
6681,90,30
6681,82,31
7926,15,99
8873,19,36
9623,59,25
6116,43,13
9098,25,74
6365,15,77
6365,54,27
8811,22,7
5057,56,46
6359,98,96
7586,60,18
8692,5,16
8591,50,18
8591,71,76
6006,12,73
5409,30,91
9762,37,79
6194,54,34
7936,83,93
6512,47,22
8757,34,29
8536,67,92
5580,41,13
5580,42,14
9930,54,55
9930,8,48
5954,70,72
5954,97,52
7371,1,97
7009,60,56
7009,10,69
8767,87,11
8767,90,84
5004,54,48
9754,50,59
9754,9,1
8545,81,70
8545,89,89
6027,9,16
6731,82,59
9852,65,73
9852,12,33
6458,100,44
6458,46,82
9675,18,71
9389,61,5
8637,44,65
8637,76,48
9692,67,5
9692,31,43
5856,46,10
5354,57,72
9069,49,95
9069,31,76
6063,34,13
6063,62,48
7483,35,97
9503,48,3
8859,48,8
8314,36,54
5672,52,18
5672,78,86
8640,8,73
9231,99,87
6068,91,4
8700,19,55
8700,77,22
8693,52,77
5001,76,10
8288,78,75
5885,66,57
5885,57,46
8982,46,13
9961,85,13
5661,26,13
7087,10,84
7087,23,84
9856,46,35
9856,56,49
9205,21,98
8031,29,41
7138,94,23
8675,74,67
9324,6,72
6428,51,22
5341,33,86
5341,72,39
9960,29,54
8946,12,34
8946,14,66
8225,72,33
5632,74,22
7491,49,41
5704,79,51
5704,24,28
6553,52,2
6553,41,46
7594,65,62
6502,28,66
8211,48,1
8718,7,21
7451,81,8
8093,1,95
7350,43,91
6462,65,90
8317,85,80
8317,99,38
8074,36,57
5697,85,83
5028,38,63
5028,74,99
5274,57,29
5274,83,85
9067,59,12
7573,8,94
9802,92,65
9802,18,91
7330,15,29
5555,59,57
7810,52,39
9886,50,58
8838,90,55
8838,63,93
7299,96,70
7299,80,94
5598,37,97
5713,86,78
5713,19,61
7430,37,68
7430,72,77
9973,80,54
9513,33,34
8611,79,62
8611,13,52
8227,47,17
8227,13,31
8573,63,90
6087,67,99
6087,87,94
6647,51,20
6647,53,93
8293,34,92
6389,81,59
9269,46,31
9269,47,36
5755,1,83
7872,13,97
7872,6,11
8913,66,35
7405,30,92
7706,30,23
7706,7,33
6001,30,80
9437,28,91
9256,89,18
9466,52,31
8333,92,11
9025,94,44
9025,87,23
9245,45,49
8649,34,49
6231,27,9
9283,26,63
7569,70,78
6853,94,81
5802,52,86
5802,76,81
8878,50,73
8878,14,21
8368,60,19
5436,84,11
9444,13,26
9952,16,79
9358,5,95
6280,70,96
6280,35,34
6595,76,58
6595,10,95
8529,67,39
5031,58,55
5031,54,61
5842,86,51
7044,86,24
8072,57,38
8072,19,82
7924,10,47
8816,55,43
9783,23,81
7167,55,80
7637,48,10
9121,69,39
9121,22,80
7642,83,17
7786,71,53
6379,69,46
9470,97,19
7661,81,40
5332,97,64
5332,32,12
8619,95,96
8619,56,61
6163,2,62
8086,54,99
9170,61,24
9170,74,54
5776,1,82
5776,5,58
9632,78,68
8774,72,15
8774,86,13
7132,52,89
6297,57,60
6447,56,83
6606,55,100
6555,22,63
6724,55,52
6724,3,17
6503,100,59
6503,100,1
8572,83,12
6268,98,8
6268,47,12
7444,62,65
5558,20,76
7318,29,86
8676,67,57
8676,30,15
7081,1,27
6368,19,29
7652,80,64
8330,3,59
7746,13,16
7746,68,92
6069,82,8
6069,23,21
5578,16,86
6878,53,53
6878,17,13
5822,85,9
5822,50,41
8179,79,97
9928,32,7
6587,54,78
9257,54,94
9257,54,72
9636,91,53
8474,59,66
8910,84,56
8910,100,54
8705,14,71
8593,4,16
9206,88,51
9679,10,19
9679,25,8
8331,10,99
5723,45,55
6095,77,61
6095,94,82
7352,98,42
7352,42,18
7000,39,12
5848,21,9
7222,45,49
7222,12,41
8765,74,31
8884,36,66
8597,49,52
8597,52,40
6529,89,70
6542,1,70
6542,92,80
9134,93,4
9134,91,55
7134,56,66
9590,99,85
8322,99,62
7135,39,21
7783,97,57
6392,37,56
6392,78,90
5575,85,66
9115,36,95
9874,87,13
9101,16,11
9101,62,26
9412,99,36
5462,53,63
9002,28,65
5334,12,99
5098,4,54
5098,19,13
9336,19,98
9336,76,37
7388,61,6
7388,28,14
5927,63,59
5927,17,28
5194,30,86
6617,75,37
6481,41,31
8789,49,87
8329,37,10
6546,90,82
7275,10,94
5116,68,92
7378,85,95
9189,44,84
9189,19,81
8966,19,15
8868,63,5
6219,61,63
6279,40,74
7003,28,39
9139,67,87
6522,37,42
6993,87,43
7296,1,10
6421,89,87
6421,43,28
5568,15,37
9817,33,10
7205,44,75
7205,53,25
8942,100,57
9572,64,34
7472,64,59
8347,37,25
7740,89,50
8181,6,76
8181,8,60
6508,29,81
5389,10,24
5389,63,16
9752,52,46
7303,96,41
9320,53,95
8915,60,96
9102,83,1
6873,32,91
7443,23,67
9197,7,87
6397,59,73
6397,35,27
5008,33,89
9521,50,47
9521,93,28
8842,45,57
8842,30,38
6638,78,54
5244,39,90
7939,19,58
8872,100,54
9747,72,78
8515,45,2
8366,30,18
6979,42,100
7766,71,96
7340,24,54
7340,10,12
5777,55,79
5542,26,82
8414,32,1
6918,33,64
9046,50,89
9540,41,3
9540,80,19
5434,70,17
6734,53,34
6886,33,32
7057,59,25
7057,20,37
5291,59,12
5392,22,33
5392,56,26
6138,83,52
6138,2,26
5132,86,51
5644,5,78
7127,41,32
7127,33,86
7555,12,49
7270,39,66
7270,94,79
6755,27,76
5224,58,12
6718,4,6
6506,52,10
8208,49,34
8852,59,46
8793,75,76
8793,28,80
6208,27,29
9421,34,34
5140,80,74
5941,78,37
9779,80,41
5535,36,71
8185,65,4
8185,12,28
9829,71,82
9829,59,15
7571,33,76
5813,100,65
7705,23,40
7027,88,88
5336,1,26
5837,13,55
5837,94,72
9657,82,59
5774,79,100
5774,43,18
5798,14,73
5431,89,96
5431,80,44
6468,2,82
5513,37,46
5513,94,40
7465,14,40
5692,53,32
5692,80,19
7242,93,48
7242,85,62
9835,35,31
9835,28,97
6974,66,79
5867,100,77
6002,94,41
9339,93,86
8716,15,71
7268,74,65
8214,8,3
8214,30,83
5906,90,26
8646,91,16
8122,28,65
5268,19,9
5268,73,71
8230,44,26
8230,37,92
5664,97,1
5664,11,34
6682,8,76
6682,40,26
8523,45,71
8523,3,69
8169,12,43
8169,92,55
7460,30,33
7024,12,89
7024,28,46
6947,91,19
6947,17,20
9545,14,73
9317,54,22
8139,23,88
5384,80,53
5384,82,95
8979,52,86
8568,43,3
5538,48,100
8408,55,28
9244,57,57
9579,51,67
9579,45,8
9055,100,10
8880,78,12
9800,70,41
6283,91,66
6283,99,90
8381,78,40
6667,62,61
7787,78,33
7112,12,23
8788,73,80
7696,86,4
7640,2,83
7962,14,97
9581,80,11
7141,29,58
7619,36,47
7619,18,88
5556,98,31
5556,88,80
6050,68,88
9099,48,67
8755,26,31
7902,90,72
5145,57,67
9350,2,11
9350,83,24
6902,79,31
7178,96,26
6721,45,37
9273,68,3
6752,85,50
7557,21,88
8735,66,41
8735,88,99
8252,93,88
8252,14,42
5651,48,15
6819,16,95
6830,26,45
8701,71,68
7492,86,75
7492,30,59
6429,93,19
5464,87,68
5464,45,10
6746,88,24
7415,39,5
8490,42,33
7186,64,79
7186,38,1
9037,42,46
9495,47,29
9495,54,6
5944,6,61
9430,61,13
8753,26,18
9190,40,63
6316,96,47
6316,86,26
7524,4,2
7524,69,10
8147,59,22
6885,54,45
7393,80,53
8166,40,70
8166,35,28
9546,52,88
9546,42,47
6132,73,74
6132,40,90
7201,94,88
8952,40,70
8952,73,27
8519,60,23
8881,91,10
8881,18,27
6294,27,84
6294,41,88
8387,72,85
7581,14,19
9151,23,28
6913,100,49
6913,8,47
9591,78,54
9435,29,49
5391,81,12
6109,17,19
5178,50,87
5178,88,39
5388,65,99
6689,15,57
7777,92,39
8159,81,72
5894,82,46
6147,8,35
6147,45,4
6977,55,61
9646,74,10
9646,15,81
7235,47,47
5202,1,70
8680,39,64
6762,55,84
6051,93,41
7731,32,39
6608,48,53
6505,10,73
8821,41,34
8821,99,70
7357,52,77
9153,15,83
5120,19,38
5120,23,25
9885,1,32
6439,54,45
7114,86,11
9387,75,5
9387,42,57
7281,29,51
7046,71,54
9287,97,24
8223,67,33
5261,3,86
5261,68,90
5710,55,3
5710,92,36
8064,27,78
7356,45,21
7356,91,61
7308,70,50
6396,94,90
9571,79,90
7600,81,71
6782,73,20
7800,8,48
8586,37,62
5537,48,13
5537,2,15
9172,78,89
5026,57,9
7020,92,75
9803,49,72
8670,56,92
7008,6,30
7753,35,13
8570,33,51
9407,81,47
9407,53,64
6677,65,6
6475,20,56
5378,13,70
9798,53,27
9327,80,7
7064,27,86
5899,25,20
8831,10,13
8831,16,99
8580,85,81
6603,56,71
8521,32,61
8358,45,98
8040,59,44
9628,62,61
8226,82,96
5512,26,31
8460,85,91
7312,40,100
8862,8,6
8862,21,25
8068,90,47
8068,13,51
5999,56,48
9746,65,47
5562,8,50
5562,35,51
7899,7,91
8471,24,47
8471,56,70
8489,98,93
8277,80,6
8277,24,53
9592,6,8
6136,74,96
6791,95,43
6963,22,17
6963,27,83
5945,10,84
7292,77,34
7292,61,99
9452,59,43
7282,36,25
7282,36,69
8958,38,39
8958,61,92
7025,89,20
7025,99,85
5989,24,84
6931,72,77
6931,58,55
8030,7,49
8379,2,14
6970,73,21
6970,43,12
6776,57,14
8794,67,73
7687,63,95
8674,47,75
5136,95,89
5699,69,61
5173,92,15
5646,31,64
5646,87,3
7823,62,65
8754,49,84
6143,72,55
5117,64,81
5117,86,37
9103,34,57
9103,97,86
8656,28,3
8698,39,39
7596,25,30
9990,32,20
9990,28,79
6704,36,18
6704,52,65
8016,88,51
6527,49,11
6527,20,17
6711,81,96
9252,33,39
9252,95,80
7704,6,15
8766,55,34
5993,48,45
5993,61,7
8517,67,97
8517,61,67
8650,90,90
9968,56,38
9968,79,56
5195,42,11
5195,28,87
7742,50,17
6242,83,13
8054,9,28
8962,99,49
5531,75,28
5379,2,13
9763,100,25
5717,100,90
5516,64,19
6532,91,41
7532,6,96
8213,43,79
8213,51,47
6385,14,24
6385,88,47
6805,94,68
7617,27,22
7617,34,83
8133,8,18
5289,31,84
6112,5,86
7997,44,38
6507,59,9
8410,55,37
8410,36,16
7689,93,4
8097,49,41
8097,56,25
6768,8,69
7047,33,95
7047,48,92
7534,56,88
6360,94,58
6360,90,24
5660,32,73
5787,37,2
5087,81,17
6858,61,27
8936,99,70
8936,51,48
7908,2,47
6402,37,10
6910,53,64
5748,80,79
5206,3,87
5996,39,76
5996,19,61
5904,89,68
7929,43,53
9027,39,9
7220,20,51
5827,2,65
8636,58,40
8636,51,88
9460,26,65
9460,59,66
9580,5,74
8441,75,15
6171,24,8
6171,43,93
7250,12,22
8894,84,58
5012,16,45
5012,30,23
7676,90,100
7676,96,16
6614,26,89
7204,34,79
6524,78,65
6524,16,94
7431,30,40
7767,53,50
8222,20,84
6078,78,15
8714,22,99
8714,96,43
7219,91,37
5055,32,93
5521,41,35
8111,99,9
6387,24,51
5951,47,13
5951,49,54
5765,88,69
8797,20,32
9531,34,20
5115,40,8
9890,21,18
5863,52,43
7864,8,88
7375,16,5
9539,78,32
9539,66,54
6906,84,28
6906,48,34
7516,61,18
7516,18,64
5876,92,98
7626,98,33
7490,18,93
7490,50,14
5546,55,56
5546,18,74
7643,37,5
7643,57,25
7225,57,42
7225,63,69
5830,29,59
6757,42,16
6757,45,20
7790,65,14
5915,86,21
6124,8,55
9361,23,71
9985,25,17
7531,91,22
6030,95,28
9012,72,63
9012,13,10
8433,78,27
8433,85,7
6079,14,33
6384,65,15
6299,36,98
6812,49,33
8187,80,73
7369,73,98
7595,100,86
7593,61,45
7932,27,17
7501,37,71
5118,30,23
9054,14,37
8582,32,80
8684,74,45
8684,83,98
9109,60,24
5374,86,41
5374,56,64
8130,85,26
9239,26,59
9239,97,42
9703,1,27
9703,69,80
6434,78,76
6434,23,11
8327,78,69
6707,24,76
6500,31,38
6857,51,73
6857,17,10
9180,41,49
9425,17,16
9425,21,59
7425,71,23
5641,93,19
6769,14,22
6437,19,74
6554,26,22
6554,45,26
8744,43,95
8744,43,18
6380,36,23
5413,24,62
8336,62,94
8336,31,42
6033,7,14
6033,3,49
7718,7,96
9113,25,37
6018,39,62
6089,45,62
7145,100,60
6859,94,63
5489,97,60
7574,92,78
8871,15,95
8871,37,70
8279,50,36
8279,65,92
8025,26,61
5875,100,32
7512,1,74
9537,66,85
8609,34,63
9918,47,48
7179,74,69
5123,71,13
7262,28,48
6446,36,15
6446,100,23
6401,94,90
5150,23,34
8007,49,67
9963,38,18
8320,49,57
8320,9,51
5027,85,94
5027,14,15
9768,39,32
9768,83,27
5746,37,19
9202,27,74
9202,21,51
5406,58,61
7124,48,78
5219,98,22
5763,16,73
5763,74,53
6868,12,21
8100,33,87
7960,13,69
7960,30,9
9583,4,97
5324,67,100
9464,43,51
9966,100,25
7463,3,88
5346,66,44
5783,7,61
8308,21,4
8308,76,38
9143,20,74
7506,28,80
7506,96,79
9417,34,9
5719,71,96
8596,5,73
7366,47,32
7366,48,72
6127,68,81
6127,28,20
5665,53,90
8242,44,80
9868,10,29
5078,72,47
7221,60,90
7221,12,12
6562,18,70
6562,20,72
6891,90,48
8486,69,10
8486,91,39
5634,10,29
5634,12,32
6409,27,78
6409,82,5
8900,7,35
8900,34,94
9939,79,46
8728,64,100
8728,62,26
9608,40,49
7353,63,39
7353,65,23
6292,27,21
6292,53,40
9914,6,84
8770,22,51
8770,22,35
5873,45,93
5873,18,89
6244,21,65
7427,67,13
7709,64,68
9515,90,82
7174,43,66
8450,86,85
8450,93,36
5549,57,56
5549,22,78
9549,2,73
5932,89,78
5932,45,42
9786,24,68
8725,59,66
8725,89,34
9510,29,80
6400,24,66
8483,2,45
6948,41,4
6012,68,5
6386,13,93
7360,69,17
6289,67,43
6080,47,70
7277,78,6
7277,53,74
8530,14,85
5734,69,82
7603,66,7
8148,44,68
8148,91,80
5082,78,66
5869,33,67
8276,31,53
8276,28,6
9980,75,3
9980,32,12
6640,11,99
5727,69,63
9235,35,100
5076,27,85
6300,74,94
8301,23,87
9569,92,48
7104,12,43
9040,82,35
6890,94,21
5111,82,38
5111,93,10
9859,20,69
9211,24,43
7666,9,27
6730,65,3
6730,33,43
5280,66,60
9079,10,70
7033,31,92
7723,19,91
7723,80,34
6117,26,31
5424,60,61
5424,66,59
8304,5,59
7891,41,45
5522,70,25
6305,84,19
8748,53,72
9999,94,42
8121,98,100
8804,33,54
7737,83,88
7711,16,62
7711,36,36
9395,26,56
5639,53,54
5639,36,86
8999,83,27
5281,16,85
5281,92,67
9740,22,1
7528,26,21
6877,18,92
6877,43,58
6059,41,70
9561,72,32
5079,56,51
7857,55,22
5040,45,97
5040,38,30
7455,47,52
9323,30,54
9323,52,89
8892,65,75
6818,28,52
8349,77,50
9606,87,46
9606,37,24
7734,66,65
7734,25,82
7494,39,78
9795,91,2
6860,1,61
6923,83,22
5162,41,52
5162,78,91
6406,4,58
9386,74,35
9386,53,76
9185,48,85
7558,8,42
6376,87,65
9328,32,95
8352,5,2
8352,37,72
5263,11,94
6313,57,82
8901,12,11
8901,27,4
9892,17,65
7149,49,12
7149,65,44
5816,63,64
7207,80,80
8246,15,28
7918,20,51
8893,95,86
8092,8,9
8092,87,18
7879,56,33
7879,56,7
7365,66,67
9485,86,3
9485,44,11
5605,86,42
5605,43,38
9791,95,99
9926,21,99
5835,29,38
5249,78,48
7523,99,33
8198,98,25
9950,62,1
9950,19,53
8660,5,24
7744,1,58
8415,64,5
8415,24,23
5494,30,17
9743,86,89
9743,89,29
6234,98,84
6234,38,87
6041,48,24
8271,9,36
8271,19,29
6172,43,24
6172,12,91
9487,30,68
9298,46,8
8846,16,94
5351,5,1
5974,98,33
9706,38,24
9706,41,78
7452,98,56
5034,23,43
5940,7,65
5940,39,94
8948,79,74
6941,35,50
6941,93,11
7553,67,81
6975,44,86
5633,20,32
6491,98,56
7782,98,23
7782,7,8
9533,58,50
7458,69,69
8759,20,41
8628,38,92
9186,70,49
9186,83,38
9854,97,50
5273,75,9
8394,75,18
7894,22,26
8652,89,1
8652,82,37
5571,67,31
6148,88,90
6632,84,71
6632,51,51
5476,41,56
5476,54,54
5741,30,40
5741,43,55
5595,88,74
8834,34,7
6327,34,95
6327,36,3
6843,62,7
6843,9,52
7618,74,97
9775,100,83
5671,74,19
5671,12,82
6357,74,75
7394,69,45
5231,83,22
5231,71,99
9522,81,21
8328,91,23
9042,53,9
9042,12,69
7339,31,21
7804,33,79
5648,56,59
5584,69,97
5584,38,7
7915,22,34
6342,82,98
6419,54,59
5547,22,63
5638,9,72
5638,47,95
8017,84,11
8017,59,19
9194,24,55
9651,75,85
9651,25,73
8373,10,6
8335,47,45
8691,58,83
5197,25,87
5825,63,33
8392,19,97
6796,7,72
6796,47,61
6642,98,4
6642,70,91
8840,12,22
8840,80,66
6046,71,33
7079,10,40
5565,33,20
5565,92,46
9176,65,10
9204,43,16
7067,65,5
7748,93,37
8061,80,95
5320,53,77
8480,78,25
8480,18,79
7446,29,79
7286,87,55
7286,59,2
5022,19,94
5005,50,38
9144,12,11
9144,31,71
9123,2,14
5992,25,15
7580,19,59
7580,95,70
6302,95,77
6933,96,51
9428,43,92
9032,72,53
7876,49,43
6848,9,55
8131,8,22
5408,6,33
7065,39,92
7482,18,59
8390,81,91
7400,66,88
7765,50,47
9282,10,44
9577,88,47
9577,16,76
6604,57,31
6417,14,92
5387,14,74
9250,56,9
9250,19,45
7160,26,3
8518,1,83
8518,57,3
7819,14,66
8429,36,1
7362,20,95
9838,91,63
8014,53,89
8078,44,53
6537,76,52
7999,54,20
7999,12,45
9756,30,84
5609,63,86
9081,31,13
7214,61,16
5318,38,29
8668,45,21
8668,29,48
7906,87,12
8440,68,83
9082,95,5
6174,64,42
6174,43,55
5826,93,3
5826,34,56
5596,63,53
5596,89,7
5353,38,55
9322,4,68
9322,33,20
5099,60,12
9893,21,56
5908,8,41
5908,77,8
8192,19,90
8192,77,60
7172,91,39
9155,93,74
9155,56,79
8069,40,100
8069,79,86
6358,57,94
6358,66,90
6889,97,20
6889,56,56
9080,47,40
8108,99,91
8108,71,43
5487,24,11
5834,81,2
5942,38,19
9041,7,54
9872,78,79
6021,19,23
6789,21,60
6789,25,42
8621,11,92
8621,54,45
8470,13,39
8470,19,40
7007,25,41
7007,86,50
9168,89,75
7511,8,83
6861,16,14
7951,81,43
7946,38,37
8592,72,4
5330,37,31
9755,36,24
8867,17,98
5650,68,77
7015,56,75
5423,51,28
6239,53,45
9842,60,8
8941,30,32
9136,96,42
6955,3,51
6955,84,91
8995,94,59
6876,45,56
6876,28,33
5315,59,90
8639,68,98
8925,77,47
8531,77,84
8531,41,39
7307,78,15
7307,61,45
8082,49,50
6597,58,82
8796,17,38
5958,90,46
7545,6,64
6822,97,2
6838,58,41
6133,58,84
7961,51,51
7587,92,92
6538,48,17
6538,70,97
5860,73,11
8272,17,85
9833,67,97
9833,50,41
6308,22,85
7694,91,9
5425,74,17
5425,18,74
8763,27,89
7606,88,70
8851,37,97
8009,39,12
8009,85,36
9731,20,61
7462,37,90
5252,99,35
5252,26,68
8955,89,36
7287,65,99
5393,89,40
8316,67,41
8316,74,51
8409,49,90
9662,1,82
9345,64,65
9345,3,75
9034,74,47
5200,90,82
7672,86,87
7672,4,69
9915,19,64
8065,21,78
8065,77,72
6108,25,99
6657,3,57
6657,21,28
7913,13,100
7913,79,63
5018,64,71
7163,59,64
7216,16,58
5780,9,14
5780,65,14
9956,77,93
7938,91,34
7969,2,10
8907,31,55
5192,4,1
6827,34,30
6827,27,20
8235,26,16
5540,1,1
5540,74,20
5441,91,100
9442,50,20
9463,74,63
8145,90,25
9270,57,55
6060,28,58
6060,32,91
8959,2,2
9489,61,27
6671,98,17
6671,75,1
5333,81,6
5333,17,79
9355,71,18
8146,71,79
9228,25,67
9161,47,1
9161,23,33
8607,65,9
8422,46,32
6131,76,22
6323,39,54
5003,98,27
6093,72,60
6917,12,63
6917,46,71
5882,26,60
7421,72,66
9563,98,58
9563,2,30
6835,11,53
6835,60,15
5832,74,60
6872,6,45
9962,14,80
9962,35,54
9615,94,16
8033,9,11
9969,96,92
5621,99,10
9105,80,91
9105,20,35
6479,53,8
8363,78,99
7775,25,56
9574,57,34
6530,57,9
6644,41,1
6644,38,93
8240,47,57
6921,35,74
7543,19,27
5581,60,9
8612,51,8
8045,37,50
7795,76,30
7839,95,52
7839,38,16
7815,19,73
6067,40,3
7686,51,77
6565,80,6
9730,95,66
9912,38,95
9912,91,68
6759,30,99
6759,18,61
9566,66,37
9566,13,40
8781,93,100
9584,45,95
9584,42,2
5820,90,8
7302,19,22
8351,48,55
8351,55,4
5627,1,69
5627,37,77
9901,5,93
9901,84,100
6790,53,100
5063,62,22
5063,83,58
6224,12,84
8158,23,59
7399,99,63
7399,78,97
6309,14,91
6309,37,87
6618,98,37
9090,60,90
5544,58,82
5544,96,49
9380,2,17
9264,54,12
9264,34,37
5085,78,24
5085,30,27
5574,15,16
6971,80,60
8605,24,24
8229,31,45
5536,5,34
5536,28,23
9916,93,81
7984,47,1
9465,93,51
9465,77,32
8319,60,1
6162,92,80
7778,76,73
6793,46,64
7577,78,79
7729,47,59
5161,5,73
5161,20,92
5912,27,25
9753,43,55
5371,41,68
6055,77,39
8194,61,68
8194,6,73
9626,14,10
6005,3,11
7088,40,11
6424,48,11
5035,64,27
7657,73,95
9229,32,100
9556,56,93
9271,7,4
9116,70,84
9116,35,13
5742,90,71
6893,58,26
6773,30,89
8357,100,94
8803,15,12
6916,54,4
7279,57,41
5175,59,70
7632,51,56
7317,45,39
9175,88,2
5218,28,3
6625,36,63
6625,5,4
5729,32,79
7865,68,63
5245,94,45
8606,42,75
8606,63,70
6336,32,45
9316,83,13
5110,58,89
5110,47,22
8012,51,70
9887,44,71
9887,89,59
6216,12,76
6216,15,92
6064,32,26
6064,22,64
7449,73,68
9030,15,44
5922,81,41
5922,7,96
7954,83,79
9732,36,23
9732,96,73
5442,99,7
6687,99,44
9303,94,48
8385,91,98
8385,37,10
7257,20,59
9440,95,68
9440,50,100
6552,14,79
6552,66,17
7720,82,12
7720,72,54
5585,38,61
8787,76,60
9907,34,67
8576,16,54
6097,72,24
6097,17,73
9406,78,80
6702,62,36
6702,89,71
6312,3,59
6312,17,59
5014,52,7
5014,98,90
6533,47,22
5861,18,90
8125,24,49
8125,58,66
9249,57,60
6712,61,58
6712,24,92
9304,72,56
9052,55,7
9052,47,29
6574,27,83
6574,15,42
7644,90,84
8815,50,90
8815,13,6
5024,70,86
6039,83,49
6039,20,21
6182,41,97
6182,7,3
8186,72,80
9449,60,77
9449,29,47
5247,88,59
6966,46,16
5481,3,85
7937,22,4
5880,91,70
8090,20,42
6091,73,43
6575,49,91
5096,17,59
5499,9,79
8446,29,53
5900,68,71
5900,52,89
5074,58,46
7152,41,30
8416,79,86
8416,60,81
6919,96,21
6349,10,52
8813,86,72
8813,93,77
8346,35,63
8896,93,7
6152,13,23
6152,87,80
7871,14,12
5642,75,15
5712,13,97
8306,90,79
5711,51,65
9850,78,72
9478,36,2
9478,75,61
7948,96,71
8673,86,67
8673,42,53
9520,35,81
9520,78,5
9458,41,28
9458,83,91
6824,36,65
8079,42,38
8566,5,83
7445,87,20
7445,6,19
8562,90,42
5258,24,98
5258,92,78
5284,60,41
9326,36,70
7861,54,46
7861,14,49
6237,50,22
6237,91,87
5089,9,96
9720,46,7
9720,67,46
6247,100,95
6247,49,72
7803,32,47
7803,26,89
6621,98,35
